"ZIP","STCOUNTYFP"
54922,55135
54486,55135
54742,55135
54940,55135
54945,55135
54981,55135
54926,55135
54965,55135
54933,55135
54960,55137
54984,55137
54983,55137
54967,55137
53964,55137
54986,55137
54970,55137
54976,55137
54943,55137
54930,55137
54966,55137
54923,55137
54982,55137
54965,55137
54940,55137
54981,55137
54909,55137
54963,55137
54902,55139
54915,55139
54971,55139
54986,55139
54980,55139
54903,55139
54914,55139
54901,55139
54956,55139
54964,55139
54923,55139
54947,55139
54940,55139
54952,55139
54906,55139
54927,55139
54957,55139
54979,55139
54985,55139
54904,55139
54963,55139
54934,55139
54410,55141
54457,55141
54469,55141
54475,55141
54489,55141
54466,55141
54404,55141
54413,55141
54420,55141
54454,55141
54494,55141
54412,55141
54415,55141
54472,55141
54495,55141
54443,55141
54449,55141
54441,55141
